BranchId,BranchArea,productcode,Category,Category_Code,Quantity,salesdate,InvoiceId,PaymentMode,SalespersonId,manager_name,delivery_mode
BLR_B2,MAJESTIC,p4,FR-Small,FR1,3,2,INV-BLR_B2-20250902-0400,EMI,EMP390,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,1,14,INV-BLR_B3-20250914-0401,Cash,EMP395,RAVI,Pickup
BLR_B1,HSR,p2,AC-1T,A1,3,14,INV-BLR_B1-20250914-0402,Card,EMP362,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,3,19,INV-BLR_B2-20250919-0403,Card,EMP354,ROHIT,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,3,10,INV-BLR_B2-20250910-0404,UPI,EMP304,ROHIT,Pickup
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,10,INV-BLR_B4-20250910-0405,Cash,EMP355,ARUN,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,3,25,INV-BLR_B2-20250925-0406,EMI,EMP390,ROHIT,Pickup
BLR_B4,EC_CITY,p1,TV-55IN,T3,1,22,INV-BLR_B4-20250922-0407,Card,EMP385,ARUN,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,3,22,INV-BLR_B4-20250922-0408,Cash,EMP389,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,3,11,INV-BLR_B2-20250911-0409,EMI,EMP400,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-32IN,T1,1,21,INV-BLR_B2-20250921-0410,UPI,EMP369,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,2,14,INV-BLR_B4-20250914-0411,UPI,EMP341,ARUN,HomeDelivery
BLR_B1,HSR,p2,AC-1.5T,A2,3,21,INV-BLR_B1-20250921-0412,Cash,EMP304,KISHORE,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,1,6,INV-BLR_B4-20250906-0413,EMI,EMP377,ARUN,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,2,INV-BLR_B4-20250902-0414,Card,EMP389,ARUN,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,2,22,INV-BLR_B1-20250922-0415,EMI,EMP391,KISHORE,Pickup
BLR_B3,WHITEFIELD,p2,AC-2T,A3,2,5,INV-BLR_B3-20250905-0416,Card,EMP382,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-43IN,T2,1,6,INV-BLR_B2-20250906-0417,Card,EMP382,ROHIT,Pickup
BLR_B4,EC_CITY,p2,AC-1T,A1,1,20,INV-BLR_B4-20250920-0418,UPI,EMP382,ARUN,Pickup
BLR_B4,EC_CITY,p3,WM-Normal,WM3,3,22,INV-BLR_B4-20250922-0419,Card,EMP353,ARUN,Pickup
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,1,3,INV-BLR_B3-20250903-0420,Cash,EMP342,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-85IN,T4,3,27,INV-BLR_B4-20250927-0421,UPI,EMP345,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-55IN,T3,2,21,INV-BLR_B2-20250921-0422,Cash,EMP383,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,1,2,INV-BLR_B3-20250902-0423,EMI,EMP372,RAVI,Pickup
BLR_B1,HSR,p2,AC-2T,A3,1,17,INV-BLR_B1-20250917-0424,Card,EMP391,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,2,25,INV-BLR_B2-20250925-0425,EMI,EMP327,ROHIT,Pickup
BLR_B3,WHITEFIELD,p3,WM-Normal,WM3,2,4,INV-BLR_B3-20250904-0426,Card,EMP365,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,1,27,INV-BLR_B4-20250927-0427,UPI,EMP399,ARUN,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,1,23,INV-BLR_B1-20250923-0428,Card,EMP375,KISHORE,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,2,18,INV-BLR_B2-20250918-0429,EMI,EMP334,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,2,10,INV-BLR_B2-20250910-0430,UPI,EMP321,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,1,5,INV-BLR_B3-20250905-0431,Cash,EMP375,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,3,24,INV-BLR_B2-20250924-0432,EMI,EMP336,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,1,24,INV-BLR_B3-20250924-0433,UPI,EMP356,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,2,28,INV-BLR_B2-20250928-0434,Card,EMP372,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,3,12,INV-BLR_B2-20250912-0435,UPI,EMP315,ROHIT,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,1,28,INV-BLR_B2-20250928-0436,UPI,EMP338,ROHIT,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,1,23,INV-BLR_B1-20250923-0437,UPI,EMP338,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,2,29,INV-BLR_B4-20250929-0438,UPI,EMP343,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-85IN,T4,3,13,INV-BLR_B4-20250913-0439,EMI,EMP303,ARUN,HomeDelivery
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,2,8,INV-BLR_B1-20250908-0440,Cash,EMP306,KISHORE,HomeDelivery
BLR_B1,HSR,p3,WM-Automatic,WM1,1,23,INV-BLR_B1-20250923-0441,Card,EMP354,KISHORE,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,1,5,INV-BLR_B2-20250905-0442,Cash,EMP359,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,23,INV-BLR_B4-20250923-0443,Card,EMP334,ARUN,Pickup
BLR_B4,EC_CITY,p4,FR-Big,FR2,1,3,INV-BLR_B4-20250903-0444,EMI,EMP326,ARUN,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,2,29,INV-BLR_B4-20250929-0445,Card,EMP343,ARUN,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,1,26,INV-BLR_B4-20250926-0446,Cash,EMP331,ARUN,HomeDelivery
BLR_B1,HSR,p4,FR-Big,FR2,3,27,INV-BLR_B1-20250927-0447,EMI,EMP348,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,26,INV-BLR_B3-20250926-0448,UPI,EMP352,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Big,FR2,2,30,INV-BLR_B2-20250930-0449,EMI,EMP353,ROHIT,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,1,25,INV-BLR_B1-20250925-0450,Card,EMP399,KISHORE,Pickup
BLR_B2,MAJESTIC,p1,TV-55IN,T3,3,28,INV-BLR_B2-20250928-0451,Card,EMP398,ROHIT,HomeDelivery
BLR_B1,HSR,p2,AC-1.5T,A2,3,15,INV-BLR_B1-20250915-0452,EMI,EMP398,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,1,20,INV-BLR_B4-20250920-0453,Cash,EMP395,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,1,22,INV-BLR_B1-20250922-0454,Card,EMP307,KISHORE,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,1,12,INV-BLR_B1-20250912-0455,UPI,EMP351,KISHORE,Pickup
BLR_B1,HSR,p2,AC-1T,A1,3,4,INV-BLR_B1-20250904-0456,EMI,EMP326,KISHORE,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,1,4,INV-BLR_B3-20250904-0457,Cash,EMP336,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,1,21,INV-BLR_B3-20250921-0458,Cash,EMP380,RAVI,Pickup
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,2,25,INV-BLR_B3-20250925-0459,Cash,EMP353,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Normal,WM3,2,16,INV-BLR_B2-20250916-0460,EMI,EMP335,ROHIT,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,3,19,INV-BLR_B3-20250919-0461,UPI,EMP301,RAVI,Pickup
BLR_B1,HSR,p2,AC-1T,A1,1,29,INV-BLR_B1-20250929-0462,Card,EMP313,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,11,INV-BLR_B3-20250911-0463,Card,EMP346,RAVI,HomeDelivery
BLR_B4,EC_CITY,p2,AC-2T,A3,3,8,INV-BLR_B4-20250908-0464,Cash,EMP373,ARUN,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,3,4,INV-BLR_B2-20250904-0465,Card,EMP340,ROHIT,Pickup
BLR_B1,HSR,p3,WM-Semi-Automatic,WM2,3,3,INV-BLR_B1-20250903-0466,EMI,EMP360,KISHORE,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,3,19,INV-BLR_B3-20250919-0467,Card,EMP343,RAVI,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Big,FR2,1,5,INV-BLR_B4-20250905-0468,EMI,EMP371,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-32IN,T1,2,19,INV-BLR_B4-20250919-0469,Cash,EMP309,ARUN,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,1,5,INV-BLR_B1-20250905-0470,Card,EMP356,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,2,10,INV-BLR_B4-20250910-0471,UPI,EMP320,ARUN,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,11,INV-BLR_B4-20250911-0472,Cash,EMP372,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,3,12,INV-BLR_B4-20250912-0473,Card,EMP371,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-32IN,T1,2,22,INV-BLR_B1-20250922-0474,EMI,EMP392,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1T,A1,2,17,INV-BLR_B2-20250917-0475,Cash,EMP311,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,2,17,INV-BLR_B2-20250917-0476,EMI,EMP335,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,5,INV-BLR_B3-20250905-0477,Cash,EMP320,RAVI,Pickup
BLR_B2,MAJESTIC,p2,AC-2T,A3,3,15,INV-BLR_B2-20250915-0478,UPI,EMP380,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,14,INV-BLR_B3-20250914-0479,UPI,EMP346,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,2,7,INV-BLR_B2-20250907-0480,Cash,EMP322,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1T,A1,3,16,INV-BLR_B4-20250916-0481,Cash,EMP348,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,20,INV-BLR_B3-20250920-0482,Card,EMP362,RAVI,Pickup
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,3,27,INV-BLR_B3-20250927-0483,EMI,EMP324,RAVI,Pickup
BLR_B4,EC_CITY,p1,TV-55IN,T3,1,18,INV-BLR_B4-20250918-0484,UPI,EMP380,ARUN,Pickup
BLR_B1,HSR,p3,WM-Automatic,WM1,1,24,INV-BLR_B1-20250924-0485,Card,EMP314,KISHORE,HomeDelivery
BLR_B1,HSR,p2,AC-1T,A1,3,8,INV-BLR_B1-20250908-0486,Card,EMP322,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-85IN,T4,2,9,INV-BLR_B4-20250909-0487,Card,EMP372,ARUN,Pickup
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,2,9,INV-BLR_B4-20250909-0488,Cash,EMP326,ARUN,Pickup
BLR_B4,EC_CITY,p2,AC-1.5T,A2,3,27,INV-BLR_B4-20250927-0489,UPI,EMP333,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-32IN,T1,2,24,INV-BLR_B1-20250924-0490,Cash,EMP343,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,2,17,INV-BLR_B3-20250917-0491,Card,EMP368,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,2,28,INV-BLR_B3-20250928-0492,Card,EMP397,RAVI,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,2,26,INV-BLR_B4-20250926-0493,Cash,EMP335,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,1,17,INV-BLR_B3-20250917-0494,Cash,EMP350,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,3,28,INV-BLR_B1-20250928-0495,Card,EMP379,KISHORE,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,3,14,INV-BLR_B1-20250914-0496,Card,EMP319,KISHORE,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,3,6,INV-BLR_B1-20250906-0497,UPI,EMP330,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-2T,A3,1,26,INV-BLR_B3-20250926-0498,UPI,EMP301,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,2,25,INV-BLR_B3-20250925-0499,Card,EMP329,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,3,3,INV-BLR_B2-20250903-0500,EMI,EMP301,ROHIT,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,2,23,INV-BLR_B4-20250923-0501,EMI,EMP367,ARUN,Pickup
BLR_B1,HSR,p4,FR-Small,FR1,2,20,INV-BLR_B1-20250920-0502,UPI,EMP357,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1T,A1,1,25,INV-BLR_B2-20250925-0503,UPI,EMP310,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,3,27,INV-BLR_B4-20250927-0504,Card,EMP358,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,2,27,INV-BLR_B2-20250927-0505,UPI,EMP311,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,2,16,INV-BLR_B3-20250916-0506,EMI,EMP343,RAVI,Pickup
BLR_B1,HSR,p1,TV-32IN,T1,3,27,INV-BLR_B1-20250927-0507,UPI,EMP367,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-85IN,T4,2,11,INV-BLR_B4-20250911-0508,Cash,EMP331,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1T,A1,1,8,INV-BLR_B2-20250908-0509,UPI,EMP377,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1T,A1,1,1,INV-BLR_B3-20250901-0510,Card,EMP370,RAVI,Pickup
BLR_B1,HSR,p4,FR-Small,FR1,2,2,INV-BLR_B1-20250902-0511,UPI,EMP370,KISHORE,Pickup
BLR_B4,EC_CITY,p1,TV-43IN,T2,1,6,INV-BLR_B4-20250906-0512,EMI,EMP375,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,1,14,INV-BLR_B3-20250914-0513,UPI,EMP369,RAVI,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,3,20,INV-BLR_B4-20250920-0514,UPI,EMP384,ARUN,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,2,5,INV-BLR_B2-20250905-0515,Cash,EMP339,ROHIT,Pickup
BLR_B2,MAJESTIC,p4,FR-Small,FR1,2,11,INV-BLR_B2-20250911-0516,Card,EMP394,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-2T,A3,3,13,INV-BLR_B3-20250913-0517,EMI,EMP380,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,3,28,INV-BLR_B2-20250928-0518,UPI,EMP342,ROHIT,Pickup
BLR_B2,MAJESTIC,p1,TV-43IN,T2,2,16,INV-BLR_B2-20250916-0519,Card,EMP325,ROHIT,Pickup
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,3,25,INV-BLR_B3-20250925-0520,Cash,EMP312,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,3,16,INV-BLR_B3-20250916-0521,EMI,EMP380,RAVI,Pickup
BLR_B1,HSR,p2,AC-1T,A1,3,20,INV-BLR_B1-20250920-0522,Cash,EMP369,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,1,23,INV-BLR_B4-20250923-0523,UPI,EMP324,ARUN,Pickup
BLR_B3,WHITEFIELD,p4,FR-Big,FR2,2,21,INV-BLR_B3-20250921-0524,Cash,EMP358,RAVI,Pickup
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,1,21,INV-BLR_B2-20250921-0525,Cash,EMP355,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,3,9,INV-BLR_B4-20250909-0526,Cash,EMP335,ARUN,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,2,30,INV-BLR_B2-20250930-0527,Card,EMP375,ROHIT,Pickup
BLR_B1,HSR,p1,TV-55IN,T3,1,24,INV-BLR_B1-20250924-0528,Card,EMP332,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,1,13,INV-BLR_B2-20250913-0529,UPI,EMP309,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,1,12,INV-BLR_B3-20250912-0530,EMI,EMP380,RAVI,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,2,28,INV-BLR_B3-20250928-0531,EMI,EMP376,RAVI,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,3,8,INV-BLR_B4-20250908-0532,Cash,EMP335,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p3,WM-Automatic,WM1,2,12,INV-BLR_B3-20250912-0533,EMI,EMP327,RAVI,HomeDelivery
BLR_B4,EC_CITY,p1,TV-32IN,T1,3,24,INV-BLR_B4-20250924-0534,UPI,EMP330,ARUN,Pickup
BLR_B2,MAJESTIC,p4,FR-Double-Door,FR3,2,4,INV-BLR_B2-20250904-0535,Card,EMP367,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,1,16,INV-BLR_B2-20250916-0536,Cash,EMP397,ROHIT,Pickup
BLR_B4,EC_CITY,p1,TV-32IN,T1,1,2,INV-BLR_B4-20250902-0537,EMI,EMP394,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,2,13,INV-BLR_B3-20250913-0538,Cash,EMP303,RAVI,HomeDelivery
BLR_B1,HSR,p4,FR-Big,FR2,3,13,INV-BLR_B1-20250913-0539,EMI,EMP348,KISHORE,Pickup
BLR_B2,MAJESTIC,p2,AC-1T,A1,2,2,INV-BLR_B2-20250902-0540,EMI,EMP337,ROHIT,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-43IN,T2,2,29,INV-BLR_B2-20250929-0541,Card,EMP392,ROHIT,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,1,17,INV-BLR_B4-20250917-0542,EMI,EMP323,ARUN,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,3,4,INV-BLR_B4-20250904-0543,Cash,EMP345,ARUN,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,2,6,INV-BLR_B1-20250906-0544,Card,EMP394,KISHORE,Pickup
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,2,1,INV-BLR_B2-20250901-0545,Card,EMP397,ROHIT,Pickup
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,13,INV-BLR_B4-20250913-0546,EMI,EMP334,ARUN,Pickup
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,3,21,INV-BLR_B3-20250921-0547,Card,EMP303,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-55IN,T3,1,25,INV-BLR_B2-20250925-0548,Card,EMP320,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,3,22,INV-BLR_B3-20250922-0549,UPI,EMP369,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p2,AC-2T,A3,2,17,INV-BLR_B2-20250917-0550,Cash,EMP393,ROHIT,Pickup
BLR_B1,HSR,p1,TV-85IN,T4,2,8,INV-BLR_B1-20250908-0551,Cash,EMP313,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p4,FR-Double-Door,FR3,2,8,INV-BLR_B4-20250908-0552,UPI,EMP373,ARUN,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Semi-Automatic,WM2,2,26,INV-BLR_B4-20250926-0553,EMI,EMP393,ARUN,Pickup
BLR_B4,EC_CITY,p1,TV-85IN,T4,1,24,INV-BLR_B4-20250924-0554,UPI,EMP389,ARUN,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,21,INV-BLR_B4-20250921-0555,EMI,EMP303,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-55IN,T3,3,26,INV-BLR_B2-20250926-0556,Cash,EMP346,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p3,WM-Automatic,WM1,2,1,INV-BLR_B4-20250901-0557,UPI,EMP367,ARUN,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,3,17,INV-BLR_B1-20250917-0558,Card,EMP371,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,3,8,INV-BLR_B3-20250908-0559,EMI,EMP352,RAVI,Pickup
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,2,15,INV-BLR_B3-20250915-0560,Card,EMP318,RAVI,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-32IN,T1,2,30,INV-BLR_B2-20250930-0561,UPI,EMP332,ROHIT,Pickup
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,3,7,INV-BLR_B3-20250907-0562,UPI,EMP325,RAVI,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,2,29,INV-BLR_B1-20250929-0563,Cash,EMP372,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-32IN,T1,2,4,INV-BLR_B3-20250904-0564,Cash,EMP400,RAVI,Pickup
BLR_B4,EC_CITY,p2,AC-2T,A3,2,10,INV-BLR_B4-20250910-0565,EMI,EMP321,ARUN,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-43IN,T2,3,6,INV-BLR_B3-20250906-0566,Cash,EMP375,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-85IN,T4,3,1,INV-BLR_B1-20250901-0567,Card,EMP322,KISHORE,Pickup
BLR_B1,HSR,p1,TV-55IN,T3,1,13,INV-BLR_B1-20250913-0568,UPI,EMP358,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-85IN,T4,2,16,INV-BLR_B3-20250916-0569,EMI,EMP357,RAVI,Pickup
BLR_B3,WHITEFIELD,p2,AC-1T,A1,1,29,INV-BLR_B3-20250929-0570,Cash,EMP372,RAVI,Pickup
BLR_B1,HSR,p2,AC-1T,A1,2,3,INV-BLR_B1-20250903-0571,UPI,EMP361,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p2,AC-1.5T,A2,3,24,INV-BLR_B3-20250924-0572,Card,EMP311,RAVI,Pickup
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,3,4,INV-BLR_B2-20250904-0573,Cash,EMP383,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Double-Door,FR3,3,9,INV-BLR_B3-20250909-0574,UPI,EMP308,RAVI,Pickup
BLR_B4,EC_CITY,p1,TV-43IN,T2,2,29,INV-BLR_B4-20250929-0575,Cash,EMP344,ARUN,HomeDelivery
BLR_B1,HSR,p4,FR-Small,FR1,1,3,INV-BLR_B1-20250903-0576,Card,EMP372,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p1,TV-43IN,T2,3,5,INV-BLR_B4-20250905-0577,Cash,EMP383,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p1,TV-85IN,T4,1,23,INV-BLR_B2-20250923-0578,EMI,EMP385,ROHIT,HomeDelivery
BLR_B1,HSR,p2,AC-2T,A3,1,3,INV-BLR_B1-20250903-0579,EMI,EMP343,KISHORE,Pickup
BLR_B2,MAJESTIC,p2,AC-1.5T,A2,2,11,INV-BLR_B2-20250911-0580,EMI,EMP389,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,2,17,INV-BLR_B4-20250917-0581,EMI,EMP330,ARUN,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Semi-Automatic,WM2,3,15,INV-BLR_B2-20250915-0582,Card,EMP305,ROHIT,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,2,6,INV-BLR_B3-20250906-0583,UPI,EMP351,RAVI,HomeDelivery
BLR_B1,HSR,p1,TV-55IN,T3,1,27,INV-BLR_B1-20250927-0584,Cash,EMP348,KISHORE,HomeDelivery
BLR_B1,HSR,p1,TV-43IN,T2,3,7,INV-BLR_B1-20250907-0585,UPI,EMP387,KISHORE,HomeDelivery
BLR_B2,MAJESTIC,p3,WM-Automatic,WM1,2,14,INV-BLR_B2-20250914-0586,EMI,EMP369,ROHIT,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,2,10,INV-BLR_B4-20250910-0587,EMI,EMP332,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-55IN,T3,2,1,INV-BLR_B4-20250901-0588,EMI,EMP343,ARUN,Pickup
BLR_B1,HSR,p1,TV-43IN,T2,1,3,INV-BLR_B1-20250903-0589,UPI,EMP342,KISHORE,HomeDelivery
BLR_B3,WHITEFIELD,p1,TV-55IN,T3,2,29,INV-BLR_B3-20250929-0590,Card,EMP339,RAVI,HomeDelivery
BLR_B3,WHITEFIELD,p4,FR-Small,FR1,3,13,INV-BLR_B3-20250913-0591,UPI,EMP314,RAVI,Pickup
BLR_B4,EC_CITY,p4,FR-Small,FR1,3,29,INV-BLR_B4-20250929-0592,EMI,EMP304,ARUN,HomeDelivery
BLR_B4,EC_CITY,p1,TV-32IN,T1,2,25,INV-BLR_B4-20250925-0593,Card,EMP335,ARUN,Pickup
BLR_B2,MAJESTIC,p4,FR-Big,FR2,3,8,INV-BLR_B2-20250908-0594,EMI,EMP386,ROHIT,Pickup
BLR_B3,WHITEFIELD,p3,WM-Semi-Automatic,WM2,3,29,INV-BLR_B3-20250929-0595,Cash,EMP357,RAVI,Pickup
BLR_B1,HSR,p4,FR-Big,FR2,2,26,INV-BLR_B1-20250926-0596,Cash,EMP331,KISHORE,HomeDelivery
BLR_B4,EC_CITY,p2,AC-2T,A3,2,30,INV-BLR_B4-20250930-0597,EMI,EMP378,ARUN,HomeDelivery
BLR_B4,EC_CITY,p2,AC-1.5T,A2,3,5,INV-BLR_B4-20250905-0598,UPI,EMP392,ARUN,HomeDelivery
